-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/launch/save_map.launch.py
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/launch/slam_mapping.launch.py
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/config/costmap_common.yaml
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/config/global_costmap.yaml
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/config/local_costmap.yaml
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params.yaml
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/ament_index/resource_index/package_run_dependencies/my_robot_navigation
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/ament_index/resource_index/parent_prefix_path/my_robot_navigation
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/environment/path.sh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/environment/path.dsv
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/local_setup.bash
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/local_setup.sh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/local_setup.zsh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/local_setup.dsv
-- Symlinking: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/package.dsv
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/ament_index/resource_index/packages/my_robot_navigation
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig.cmake
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig-version.cmake
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_robot_navigation/share/my_robot_navigation/package.xml
