-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config//launch/check_orbslam_running.py
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config//launch/rtabmap_stereo.launch.py
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config//config/rtabmap_params.yaml
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/ament_index/resource_index/package_run_dependencies/my_rtabmap_config
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/ament_index/resource_index/parent_prefix_path/my_rtabmap_config
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/environment/path.sh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/environment/path.dsv
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/local_setup.bash
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/local_setup.sh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/local_setup.zsh
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/local_setup.dsv
-- Symlinking: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/package.dsv
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/ament_index/resource_index/packages/my_rtabmap_config
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/cmake/my_rtabmap_configConfig.cmake
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/cmake/my_rtabmap_configConfig-version.cmake
-- Up-to-date symlink: /home/msi/ros2_ws/src/install/my_rtabmap_config/share/my_rtabmap_config/package.xml
