[0.364s] Invoking command in '/home/msi/ros2_ws/src/build/orbslam3_ros2': AMENT_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:/home/msi/ros2_ws/install/vision_opencv:/home/msi/ros2_ws/install/orbslam3_ros2:/home/msi/ros2_ws/install/my_rtabmap_config:/home/msi/ros2_ws/install/my_robot_slam:/home/msi/ros2_ws/install/my_robot_navigation:/home/msi/ros2_ws/install/my_robot_detection:/home/msi/ros2_ws/install/my_robot_bringup:/home/msi/ros2_ws/install/my_robot_description:/home/msi/ros2_ws/install/multirobot_map_merge:/home/msi/ros2_ws/install/image_geometry:/home/msi/ros2_ws/install/explore_lite:/home/msi/ros2_ws/install/cv_bridge:/home/msi/ros2_ws/install/custom_msgs:/home/msi/ros2_ws/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/msi/ros2_ws/src/install/cv_bridge/lib:/home/msi/ros2_ws/install/multirobot_map_merge/lib:/home/msi/ros2_ws/install/image_geometry/lib:/home/msi/ros2_ws/install/cv_bridge/lib:/home/msi/ros2_ws/install/custom_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/home/msi/Dev/Pangolin/lib:/home/msi/Dev/Pangolin/build PYTHONPATH=/home/msi/ros2_ws/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/msi/ros2_ws/src/build/orbslam3_ros2 -- -j12 -l12
[0.415s] [35m[1mConsolidate compiler generated dependencies of target stereo_node[0m
[0.458s] [100%] Built target stereo_node
[0.467s] Invoked command in '/home/msi/ros2_ws/src/build/orbslam3_ros2' returned '0': AMENT_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:/home/msi/ros2_ws/install/vision_opencv:/home/msi/ros2_ws/install/orbslam3_ros2:/home/msi/ros2_ws/install/my_rtabmap_config:/home/msi/ros2_ws/install/my_robot_slam:/home/msi/ros2_ws/install/my_robot_navigation:/home/msi/ros2_ws/install/my_robot_detection:/home/msi/ros2_ws/install/my_robot_bringup:/home/msi/ros2_ws/install/my_robot_description:/home/msi/ros2_ws/install/multirobot_map_merge:/home/msi/ros2_ws/install/image_geometry:/home/msi/ros2_ws/install/explore_lite:/home/msi/ros2_ws/install/cv_bridge:/home/msi/ros2_ws/install/custom_msgs:/home/msi/ros2_ws/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/msi/ros2_ws/src/install/cv_bridge/lib:/home/msi/ros2_ws/install/multirobot_map_merge/lib:/home/msi/ros2_ws/install/image_geometry/lib:/home/msi/ros2_ws/install/cv_bridge/lib:/home/msi/ros2_ws/install/custom_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/home/msi/Dev/Pangolin/lib:/home/msi/Dev/Pangolin/build PYTHONPATH=/home/msi/ros2_ws/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/msi/ros2_ws/src/build/orbslam3_ros2 -- -j12 -l12
[0.468s] Invoking command in '/home/msi/ros2_ws/src/build/orbslam3_ros2': AMENT_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msi/ros2_ws/src/install/cv_bridge:/home/msi/ros2_ws/install/vision_opencv:/home/msi/ros2_ws/install/orbslam3_ros2:/home/msi/ros2_ws/install/my_rtabmap_config:/home/msi/ros2_ws/install/my_robot_slam:/home/msi/ros2_ws/install/my_robot_navigation:/home/msi/ros2_ws/install/my_robot_detection:/home/msi/ros2_ws/install/my_robot_bringup:/home/msi/ros2_ws/install/my_robot_description:/home/msi/ros2_ws/install/multirobot_map_merge:/home/msi/ros2_ws/install/image_geometry:/home/msi/ros2_ws/install/explore_lite:/home/msi/ros2_ws/install/cv_bridge:/home/msi/ros2_ws/install/custom_msgs:/home/msi/ros2_ws/install/opencv_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/msi/ros2_ws/src/install/cv_bridge/lib:/home/msi/ros2_ws/install/multirobot_map_merge/lib:/home/msi/ros2_ws/install/image_geometry/lib:/home/msi/ros2_ws/install/cv_bridge/lib:/home/msi/ros2_ws/install/custom_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/home/msi/Dev/Pangolin/lib:/home/msi/Dev/Pangolin/build PYTHONPATH=/home/msi/ros2_ws/src/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/msi/ros2_ws/src/build/orbslam3_ros2
[0.473s] -- Install configuration: ""
[0.473s] -- Execute custom install script
[0.474s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/lib/orbslam3_ros2/stereo_node
[0.474s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/launch/launch.py
[0.474s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/launch/stereo.launch.py
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC.yaml
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/MH01.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/MH02.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/MH03.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/MH04.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/MH05.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/V101.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/V102.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/V103.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/V201.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/V202.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_IMU/V203.txt
[0.476s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/MH01.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/MH02.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/MH03.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/MH04.txt
[0.477s] -- Up-to-date symlink: /home/msi/ros2_ws/src/install/orbslam3_ros2/share/orbslam3_ros2/config/monocular-inertial/EuRoC_TimeStamps/MH05.txt
